int IMAGE[360][48] = {
{164,102,81,174,114,95,192,131,111,83,53,49,46,30,31,112,56,45,62,45,62,51,36,43,32,28,27,175,88,57,187,106,78,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{164,102,81,191,156,149,192,131,111,44,31,33,60,37,37,77,47,58,73,61,87,59,43,56,70,41,40,185,97,59,187,106,78,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{164,102,81,191,156,149,190,124,99,44,31,33,111,62,57,57,36,46,71,55,80,51,39,51,99,59,67,199,116,82,187,106,78,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{172,112,94,191,156,149,190,124,99,47,29,30,103,52,45,47,30,33,71,55,80,39,29,28,89,49,54,195,114,88,187,106,78,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{172,112,94,189,148,141,190,124,99,49,33,34,174,94,65,38,28,27,71,54,77,43,29,28,79,39,39,198,116,80,188,106,77,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{172,112,94,189,148,141,147,92,83,49,33,34,85,55,58,43,29,25,61,39,54,71,52,63,67,36,34,196,116,89,192,108,79,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{172,112,94,189,150,146,172,120,101,48,30,31,85,55,58,36,26,24,54,39,47,62,45,58,67,35,34,197,116,85,191,108,78,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{183,141,130,188,149,146,172,120,101,46,32,32,56,35,39,36,26,24,54,39,47,52,34,41,95,43,38,200,117,85,192,110,80,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{183,127,109,188,149,146,133,72,58,49,31,32,74,41,36,66,52,62,48,34,43,54,36,43,96,44,38,195,116,81,193,111,81,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{183,127,109,188,149,146,133,72,58,49,31,32,74,41,36,49,35,38,54,38,52,82,50,58,153,77,59,190,109,79,190,109,79,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{183,127,109,188,149,146,107,64,50,48,30,31,53,33,33,49,35,38,54,38,52,88,54,67,149,86,91,193,109,80,193,109,80,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{183,127,109,184,137,127,132,67,52,48,30,31,51,34,38,56,42,52,83,60,76,120,60,57,181,94,65,193,110,79,193,110,79,175,96,68,173,93,65,173,93,65,173,93,65,173,93,65}
{183,127,109,184,137,127,132,67,52,45,32,31,48,33,38,56,42,52,71,59,79,120,60,57,200,115,79,196,112,80,196,112,80,196,112,80,173,93,65,173,93,65,173,93,65,173,93,65}
{183,127,109,198,153,149,51,34,36,46,29,30,48,33,38,61,43,52,48,38,46,127,67,68,200,114,78,195,112,80,195,112,80,195,112,80,173,93,65,173,93,65,173,93,65,173,93,65}
{183,127,109,198,153,149,51,34,36,46,29,30,59,40,42,52,37,44,61,41,57,110,47,41,200,115,76,199,116,82,199,116,82,199,116,82,199,116,82,199,116,82,199,116,82,199,116,82}
{183,127,109,198,153,149,77,49,40,46,31,31,57,39,41,72,62,82,61,41,57,109,48,38,208,121,86,194,114,82,194,114,82,194,114,82,194,114,82,194,114,82,194,114,82,194,114,82}
{167,121,104,198,153,149,37,26,28,46,31,31,71,56,73,61,47,61,72,54,76,107,50,40,205,120,84,194,112,79,194,112,79,194,112,79,194,112,79,194,112,79,194,112,79,194,112,79}
{188,151,146,188,129,110,37,26,28,46,31,32,59,46,60,51,32,41,61,40,54,104,47,40,203,117,83,197,110,79,197,110,79,197,110,79,197,110,79,197,110,79,197,110,79,197,110,79}
{188,151,146,188,129,110,46,33,40,44,31,30,59,46,60,75,59,84,114,74,86,125,71,76,202,117,81,196,109,79,196,109,79,196,109,79,196,109,79,196,109,79,196,109,79,196,109,79}
{188,151,146,187,116,84,51,33,32,43,31,32,61,50,59,82,69,91,114,74,86,88,40,40,199,116,81,194,110,79,194,110,79,194,110,79,194,110,79,194,110,79,194,110,79,194,110,79}
{188,151,146,187,116,84,51,33,32,43,29,29,58,44,53,73,56,79,68,46,55,113,54,48,201,117,82,195,111,78,195,111,78,195,111,78,195,111,78,195,111,78,195,111,78,195,111,78}
{188,151,146,196,147,136,45,30,29,43,29,29,74,65,82,73,56,79,80,59,79,80,37,34,201,118,84,198,112,80,198,112,80,198,112,80,198,112,80,198,112,80,198,112,80,198,112,80}
{188,151,146,196,147,136,45,28,29,43,29,29,62,47,59,79,63,88,56,34,47,86,40,37,202,118,84,197,112,81,197,112,81,197,112,81,197,112,81,197,112,81,197,112,81,197,112,81}
{160,101,90,181,117,93,58,36,42,48,30,32,64,49,62,56,40,50,125,79,83,86,40,37,199,117,85,196,113,83,196,113,83,196,113,83,196,113,83,196,113,83,196,113,83,196,113,83}
{160,101,90,181,117,93,64,43,52,49,32,36,64,49,62,56,40,50,143,92,102,88,41,38,199,117,85,195,112,80,195,112,80,195,112,80,195,112,80,195,112,80,195,112,80,195,112,80}
{160,101,90,181,117,93,64,43,52,45,29,30,65,48,59,44,31,34,105,67,81,94,44,36,202,117,82,197,113,80,197,113,80,197,113,80,197,113,80,197,113,80,197,113,80,197,113,80}
{178,127,109,191,128,104,49,30,30,45,29,30,65,48,59,48,31,33,162,94,85,94,43,37,199,116,80,196,113,79,196,113,79,196,113,79,196,113,79,196,113,79,196,113,79,196,113,79}
{178,127,109,140,88,81,45,31,33,46,29,33,58,39,48,48,31,33,136,86,80,93,42,38,198,114,80,198,114,80,198,114,80,198,114,80,198,114,80,198,114,80,198,114,80,198,114,80}
{178,127,109,196,156,146,45,31,33,46,31,32,55,39,49,62,36,43,33,23,28,93,42,37,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79}
{196,156,146,183,124,103,45,31,33,52,36,38,48,31,36,147,77,62,33,23,28,93,43,38,203,116,81,203,116,81,203,116,81,203,116,81,203,116,81,203,116,81,203,116,81,203,116,81}
{183,124,103,192,123,95,48,32,31,58,37,44,79,54,69,228,168,137,120,58,43,93,43,38,200,115,79,200,115,79,200,115,79,200,115,79,200,115,79,200,115,79,200,115,79,200,115,79}
{188,139,122,192,123,95,48,32,31,58,37,44,79,54,69,158,83,58,117,53,40,135,60,41,202,116,81,202,116,81,202,116,81,202,116,81,202,116,81,202,116,81,202,116,81,202,116,81}
{188,139,122,192,123,95,48,32,31,58,37,44,49,38,46,173,91,62,114,52,42,132,58,41,203,117,81,203,117,81,203,117,81,203,117,81,203,117,81,203,117,81,203,117,81,203,117,81}
{188,139,122,192,123,95,45,29,29,68,50,65,49,38,46,168,87,60,114,53,41,128,55,43,200,116,80,200,116,80,200,116,80,200,116,80,200,116,80,200,116,80,200,116,80,200,116,80}
{188,139,122,192,123,95,45,29,29,68,50,65,89,46,39,168,87,60,118,54,42,128,57,44,202,117,83,202,117,83,202,117,83,202,117,83,202,117,83,202,117,83,202,117,83,202,117,83}
{188,139,122,160,109,96,45,29,29,71,55,71,89,46,39,171,96,73,115,52,43,126,58,43,196,114,82,196,114,82,196,114,82,196,114,82,196,114,82,196,114,82,196,114,82,196,114,82}
{188,139,122,160,109,96,45,29,29,71,55,71,97,45,41,145,80,64,115,52,43,124,58,42,199,115,81,199,115,81,199,115,81,199,115,81,199,115,81,199,115,81,199,115,81,199,115,81}
{188,139,122,160,109,96,48,34,35,64,48,54,97,45,41,145,80,64,116,53,41,120,55,44,198,114,80,198,114,80,198,114,80,198,114,80,198,114,80,198,114,80,198,114,80,198,114,80}
{188,139,122,160,109,96,48,34,35,64,48,54,182,98,68,139,65,50,113,53,42,118,54,45,194,114,80,194,114,80,194,114,80,194,114,80,194,114,80,194,114,80,194,114,80,194,114,80}
{188,139,122,160,109,96,48,34,35,64,48,54,125,84,85,145,68,52,114,50,40,117,55,43,195,114,83,195,114,83,195,114,83,195,114,83,195,114,83,195,114,83,195,114,83,195,114,83}
{188,139,122,160,109,96,52,34,38,67,49,57,125,84,85,145,68,52,117,52,42,115,55,42,196,113,83,196,113,83,196,113,83,196,113,83,196,113,83,196,113,83,196,113,83,196,113,83}
{188,139,122,160,109,96,52,34,38,67,49,57,122,70,84,142,69,54,117,52,42,110,52,42,197,113,81,197,113,81,197,113,81,197,113,81,197,113,81,197,113,81,197,113,81,197,113,81}
{188,139,122,125,68,62,52,34,38,69,48,66,122,70,84,137,64,49,117,56,45,115,54,43,200,114,78,200,114,78,200,114,78,200,114,78,200,114,78,200,114,78,200,114,78,200,114,78}
{188,139,122,125,68,62,52,34,38,69,48,66,160,80,65,137,64,49,116,54,43,114,53,42,196,113,80,196,113,80,196,113,80,196,113,80,196,113,80,196,113,80,196,113,80,196,113,80}
{188,139,122,125,68,62,49,32,35,58,38,46,160,80,65,144,68,50,116,51,41,115,53,42,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79,198,113,79}
{188,139,122,125,68,62,49,32,35,58,38,46,139,70,54,137,66,52,112,51,41,115,53,43,196,112,78,196,112,78,196,112,78,196,112,78,196,112,78,196,112,78,196,112,78,196,112,78}
{181,122,99,125,68,62,49,32,35,58,38,46,139,70,54,135,62,48,115,52,43,72,38,35,199,114,82,199,114,82,199,114,82,199,114,82,199,114,82,199,114,82,199,114,82,199,114,82}
{187,118,90,181,122,99,49,32,33,64,41,49,131,62,47,139,65,52,110,53,43,72,37,36,198,115,83,198,115,83,198,115,83,198,115,83,198,115,83,198,115,83,198,115,83,198,115,83}
{190,136,120,187,118,90,49,32,33,44,29,30,134,68,55,134,64,50,110,53,43,71,38,37,196,114,81,196,114,81,196,114,81,196,114,81,196,114,81,196,114,81,196,114,81,196,114,81}
{190,136,120,46,28,32,49,32,33,51,32,37,116,56,45,130,63,52,108,51,40,72,35,36,198,115,81,198,115,81,198,115,81,198,115,81,198,115,81,198,115,81,198,115,81,198,115,81}
{190,136,120,63,46,45,56,37,43,45,31,29,129,63,50,130,63,52,111,52,40,73,37,38,196,115,80,197,114,80,197,114,80,197,114,80,197,114,80,197,114,80,197,114,80,197,114,80}
{177,117,93,136,70,50,52,32,34,45,31,29,129,63,50,131,66,53,113,52,40,74,38,38,195,112,79,197,113,78,197,113,78,197,113,78,197,113,78,197,113,78,197,113,78,197,113,78}
{177,117,93,136,70,50,52,32,34,64,32,35,131,66,56,126,62,47,106,50,39,80,41,38,195,113,76,197,113,77,197,113,77,197,113,77,197,113,77,197,113,77,197,113,77,197,113,77}
{177,117,93,136,70,50,50,33,36,69,37,38,131,66,56,126,62,47,114,55,44,79,41,38,195,113,76,199,112,77,199,112,77,199,112,77,199,112,77,199,112,77,199,112,77,199,112,77}
{163,100,84,114,70,71,58,38,41,78,40,39,138,71,58,99,45,34,111,53,45,79,41,38,199,116,79,200,114,79,200,114,79,200,114,79,200,114,79,200,114,79,200,114,79,200,114,79}
{163,100,84,114,70,71,52,35,37,78,40,39,128,67,57,158,98,79,110,52,41,80,41,39,196,113,79,198,115,79,198,115,79,198,115,79,198,115,79,198,115,79,198,115,79,198,115,79}
{163,100,84,36,24,23,49,31,32,78,40,39,135,69,55,158,98,79,109,53,41,93,45,40,196,112,78,196,113,78,196,113,78,196,113,78,196,113,78,196,113,78,196,113,78,196,113,78}
{163,100,84,36,24,23,49,31,32,92,45,43,117,55,45,235,173,140,114,52,40,92,43,40,196,112,80,195,111,77,195,111,77,195,111,77,195,111,77,195,111,77,195,111,77,195,111,77}
{163,100,84,82,58,63,53,35,35,52,31,30,140,70,57,249,172,122,114,52,40,91,45,42,193,111,76,197,112,79,197,112,79,197,112,79,197,112,79,197,112,79,197,112,79,197,112,79}
{163,100,84,82,58,63,51,33,34,104,53,50,140,70,57,225,143,94,114,54,42,99,49,42,193,111,76,197,113,79,197,113,79,197,113,79,197,113,79,197,113,79,197,113,79,197,113,79}
{181,116,92,140,74,59,51,33,34,102,52,46,147,80,67,222,140,93,113,53,42,97,48,39,188,103,70,197,114,80,197,114,80,197,114,80,197,114,80,197,114,80,197,114,80,197,114,80}
{185,133,125,140,74,59,54,35,38,102,52,46,143,76,61,231,149,100,116,56,43,100,50,41,187,104,73,197,112,78,197,112,78,197,112,78,197,112,78,197,112,78,197,112,78,197,112,78}
{185,133,125,140,74,59,62,42,48,138,69,62,149,79,67,207,118,74,116,56,43,101,49,41,171,88,59,194,109,74,194,109,74,194,109,74,194,109,74,194,109,74,194,109,74,194,109,74}
{185,133,125,140,74,59,62,42,48,138,69,62,158,87,69,204,114,71,119,56,45,107,49,43,173,91,62,190,107,74,190,107,74,190,107,74,190,107,74,190,107,74,190,107,74,190,107,74}
{185,133,125,72,58,76,61,38,46,118,67,73,158,87,69,201,112,68,118,57,44,112,51,40,169,89,62,192,109,78,192,109,78,192,109,78,197,113,77,197,113,77,197,113,77,197,113,77}
{185,133,125,72,58,76,61,38,46,118,70,79,152,84,68,201,112,68,117,55,41,112,51,40,139,67,48,192,110,77,192,110,77,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{185,133,125,107,64,48,63,40,49,118,70,79,155,82,64,170,85,55,115,55,42,111,51,41,99,47,41,190,109,75,190,109,75,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{185,133,125,107,64,48,66,42,53,133,68,62,155,78,62,170,85,55,115,55,42,110,52,41,97,44,39,190,106,72,190,106,72,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{185,133,125,107,64,48,66,42,53,133,68,62,155,78,62,186,95,65,122,57,43,109,52,42,73,38,39,183,102,72,190,107,76,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{181,116,91,107,64,48,54,35,40,120,58,54,154,80,64,179,93,64,104,45,35,109,54,44,69,36,37,187,105,75,189,106,76,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{167,104,86,76,52,63,54,35,40,160,80,65,159,82,65,179,93,64,104,45,35,112,54,43,75,40,38,184,104,75,193,107,79,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{167,104,86,154,81,60,65,42,52,155,78,66,159,82,65,169,85,60,193,136,110,113,53,42,75,40,39,182,102,72,191,107,75,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{167,104,86,154,81,60,50,34,38,155,78,66,145,81,66,154,75,49,182,125,103,115,53,42,89,44,41,187,103,73,194,108,71,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{167,104,86,31,22,19,50,34,38,138,75,66,160,83,67,139,65,48,243,167,115,113,53,44,98,48,41,176,94,64,191,108,73,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{181,107,84,31,22,19,50,34,38,119,62,58,152,81,65,137,64,47,243,167,115,118,57,47,97,48,41,161,79,55,191,108,73,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{181,107,84,31,22,19,49,31,35,119,62,58,160,83,64,109,52,43,188,101,62,111,52,42,100,48,40,134,62,46,191,108,73,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{181,107,84,123,73,60,49,31,35,155,80,63,157,83,66,112,53,41,192,105,65,118,57,47,108,50,42,134,61,44,191,108,73,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{143,92,85,123,73,60,56,36,42,155,80,63,157,83,66,113,54,45,146,71,52,120,57,46,106,51,44,92,43,39,191,108,73,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,123,73,60,56,36,42,161,82,69,130,68,58,128,60,47,142,65,44,125,58,49,111,53,44,75,39,38,190,106,74,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,123,73,60,56,36,42,153,80,63,159,86,71,121,59,50,116,54,43,129,59,49,106,54,45,83,42,38,191,105,70,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,123,73,60,54,36,46,153,80,63,159,86,71,133,64,50,116,53,42,129,59,49,111,54,45,82,43,39,184,96,64,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,36,27,31,54,36,46,148,77,63,158,83,66,136,64,52,111,53,46,131,63,49,109,53,42,92,45,40,167,83,55,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,36,27,31,80,53,69,158,85,68,158,83,66,138,67,55,116,56,46,137,65,53,112,53,43,100,48,40,137,64,47,192,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,36,27,31,80,53,69,158,85,68,132,67,56,140,69,55,115,56,46,133,67,53,113,56,45,104,49,41,102,48,42,194,112,76,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,36,27,31,80,53,69,158,85,68,160,87,69,136,70,55,119,57,46,141,68,53,119,57,48,115,56,44,102,48,42,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,36,27,31,80,57,74,139,69,64,160,87,69,137,69,56,122,61,49,138,68,52,121,59,47,114,54,44,94,46,40,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,134,79,63,80,57,74,166,88,71,157,85,68,145,75,60,128,62,51,139,69,52,126,61,49,119,55,43,102,49,41,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,134,79,63,56,36,35,166,88,71,157,85,68,146,75,58,131,62,49,139,69,52,131,64,50,120,56,46,112,52,42,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{190,152,148,134,79,63,56,36,35,139,71,64,129,65,54,149,75,58,127,61,49,141,70,54,136,65,51,117,55,46,119,56,46,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{152,101,94,134,79,63,56,36,35,164,88,75,164,90,71,150,76,62,126,63,48,139,68,52,139,67,51,121,58,49,120,61,49,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{184,115,92,134,79,63,63,40,46,164,88,75,164,90,71,136,70,57,132,62,50,148,73,55,142,69,52,126,62,50,119,60,48,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{184,115,92,42,32,35,63,40,46,136,75,69,175,98,79,151,77,59,133,64,50,143,71,54,144,70,54,134,63,49,119,60,48,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{184,115,92,42,32,35,43,28,26,136,75,69,161,93,74,136,68,57,130,65,54,148,72,53,148,72,56,142,67,53,119,60,48,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{184,132,118,42,32,35,43,28,26,173,98,83,170,98,77,156,81,65,130,65,54,156,77,56,147,72,54,143,70,54,119,60,48,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{184,132,118,150,80,65,43,28,26,136,74,74,160,94,76,149,74,56,131,65,55,151,76,58,149,74,57,145,73,56,138,69,53,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{184,132,118,150,80,65,52,33,34,136,74,74,169,95,76,145,75,61,134,69,55,144,71,55,147,72,56,147,72,56,146,76,61,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{184,132,118,44,29,30,55,37,43,176,99,82,169,95,76,155,80,60,131,67,53,148,74,52,153,76,60,154,80,57,149,77,57,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{194,124,97,139,83,63,55,37,43,106,63,62,171,102,86,155,80,60,131,67,53,125,62,49,151,73,57,157,80,58,153,78,58,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{186,141,131,139,83,63,49,31,32,144,79,74,174,98,78,154,83,65,124,66,54,139,68,54,154,76,59,159,82,60,156,81,59,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{186,141,131,139,83,63,49,31,32,144,79,74,174,98,78,152,79,60,132,71,59,139,72,58,157,76,57,157,82,57,157,82,57,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{186,141,131,139,83,63,51,33,34,118,68,72,177,109,91,152,79,60,132,71,59,138,70,58,156,75,59,159,83,60,159,83,60,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{186,141,131,48,34,35,69,50,63,118,68,72,180,107,87,152,82,65,140,71,58,129,67,57,158,76,56,161,85,62,161,85,62,195,111,75,197,113,77,197,113,77,197,113,77,197,113,77}
{186,141,131,48,34,35,69,50,63,178,105,90,180,113,98,152,82,65,145,77,63,129,67,57,161,78,58,161,84,60,161,84,60,161,84,60,197,113,77,197,113,77,197,113,77,197,113,77}
{186,141,131,145,73,62,51,36,42,165,98,92,180,113,98,134,67,53,139,74,59,136,75,65,160,79,59,161,82,58,161,82,58,161,82,58,161,82,58,161,82,58,161,82,58,161,82,58}
{186,141,131,145,73,62,51,36,42,165,98,92,175,112,95,127,63,52,143,78,63,136,72,62,160,77,58,164,85,61,164,85,61,164,85,61,164,85,61,164,85,61,164,85,61,164,85,61}
{186,141,131,145,73,62,77,51,61,173,107,105,188,119,100,146,77,63,143,78,63,133,75,69,158,77,57,165,85,60,165,85,60,165,85,60,165,85,60,165,85,60,165,85,60,165,85,60}
{189,129,112,145,73,62,90,65,85,173,107,105,192,127,113,144,75,55,145,80,65,142,84,76,159,77,57,166,83,60,166,83,60,166,83,60,166,83,60,166,83,60,166,83,60,166,83,60}
{187,140,131,138,76,61,90,65,85,173,105,89,188,125,109,126,67,55,148,82,65,147,88,76,161,78,59,165,83,61,165,83,61,165,83,61,165,83,61,165,83,61,165,83,61,165,83,61}
{187,140,131,138,76,61,60,34,35,168,108,110,188,125,109,142,73,59,150,82,67,143,91,85,158,75,58,163,83,61,163,83,61,163,83,61,163,83,61,163,83,61,163,83,61,163,83,61}
{187,140,131,46,31,38,93,57,70,175,102,85,185,118,98,128,67,55,150,82,67,155,98,89,161,80,58,164,82,59,164,82,59,164,82,59,164,82,59,164,82,59,164,82,59,164,82,59}
{187,140,131,46,31,38,93,57,70,183,108,90,191,129,114,128,79,72,147,83,69,148,92,80,162,79,57,161,84,61,161,84,61,161,84,61,161,84,61,161,84,61,161,84,61,161,84,61}
{187,140,131,158,109,103,89,66,86,183,108,90,182,112,93,128,79,72,148,85,70,153,98,90,161,80,58,160,80,58,160,80,58,160,80,58,160,80,58,160,80,58,160,80,58,160,80,58}
{187,140,131,158,109,103,53,34,39,183,108,90,191,130,110,165,108,94,154,91,73,151,97,91,162,81,60,162,80,59,162,80,59,162,80,59,162,80,59,162,80,59,162,80,59,162,80,59}
{190,140,127,100,55,58,59,33,37,168,105,98,195,131,114,155,105,98,157,92,75,151,97,91,163,81,59,162,81,58,162,81,58,162,81,58,162,81,58,162,81,58,162,81,58,162,81,58}
{190,140,127,100,55,58,82,55,72,181,112,95,195,131,114,155,105,98,157,97,83,152,103,94,163,81,59,163,82,60,163,82,60,163,82,60,163,82,60,163,82,60,163,82,60,163,82,60}
{190,140,127,100,55,58,82,55,72,173,108,102,188,123,108,182,128,115,156,97,83,148,92,84,160,81,57,162,81,59,162,81,59,162,81,59,162,81,59,162,81,59,162,81,59,162,81,59}
{186,135,119,100,59,59,51,33,38,173,108,102,188,123,108,201,137,117,161,104,88,154,104,95,163,84,61,163,82,60,163,82,60,163,82,60,163,82,60,163,82,60,163,82,60,163,82,60}
{186,135,119,65,42,45,60,36,40,183,113,93,190,127,112,201,137,117,168,111,96,168,118,105,161,83,60,161,83,60,161,83,60,161,83,60,161,83,60,161,83,60,161,83,60,161,83,60}
{186,135,119,180,116,98,60,36,40,188,115,99,194,138,124,208,156,141,178,123,106,172,121,109,158,79,57,158,79,57,158,79,57,158,79,57,158,79,57,158,79,57,158,79,57,158,79,57}
{180,116,98,193,122,95,60,36,40,179,108,90,190,131,117,205,155,139,178,123,106,168,121,108,158,80,58,158,80,58,158,80,58,158,80,58,158,80,58,158,80,58,158,80,58,158,80,58}
{193,122,95,146,99,90,62,41,48,174,105,90,190,132,118,205,157,146,179,127,110,172,127,114,161,83,56,161,83,56,161,83,56,161,83,56,161,83,56,161,83,56,161,83,56,161,83,56}
{190,142,130,146,99,90,62,41,48,174,105,90,190,132,118,198,150,136,187,133,117,137,71,58,157,82,58,157,82,58,157,82,58,157,82,58,157,82,58,157,82,58,157,82,58,157,82,58}
{190,142,130,146,99,90,62,41,48,174,105,90,192,136,118,204,152,135,188,135,116,132,65,50,157,83,59,157,83,59,157,83,59,157,83,59,157,83,59,157,83,59,157,83,59,157,83,59}
{190,142,130,146,99,90,75,49,61,185,116,96,192,136,118,203,151,135,193,141,123,140,63,45,160,84,61,160,84,61,160,84,61,160,84,61,160,84,61,160,84,61,160,84,61,160,84,61}
{190,142,130,146,99,90,75,49,61,185,116,96,182,121,107,203,151,135,199,147,134,147,66,44,163,85,59,163,85,59,163,85,59,163,85,59,163,85,59,163,85,59,163,85,59,163,85,59}
{190,142,130,146,104,101,75,49,61,186,116,98,182,121,107,202,154,143,197,147,130,148,70,50,163,84,59,163,84,59,163,84,59,163,84,59,163,84,59,163,84,59,163,84,59,163,84,59}
{190,142,130,146,104,101,75,49,61,186,116,98,184,123,109,205,157,148,197,147,130,151,73,54,160,83,58,160,83,58,160,83,58,160,83,58,160,83,58,160,83,58,160,83,58,160,83,58}
{190,142,130,146,104,101,75,52,67,176,107,85,184,123,109,205,157,148,197,148,130,150,73,53,158,83,59,158,83,59,158,83,59,158,83,59,158,83,59,158,83,59,158,83,59,158,83,59}
{190,142,130,146,104,101,75,52,67,176,107,85,202,149,134,204,156,146,202,151,133,153,73,52,158,82,58,158,82,58,158,82,58,158,82,58,158,82,58,158,82,58,158,82,58,158,82,58}
{190,142,130,146,104,101,75,52,67,176,107,85,202,144,127,204,157,147,204,153,133,152,73,52,158,81,59,158,81,59,158,81,59,158,81,59,158,81,59,158,81,59,158,81,59,158,81,59}
{190,142,130,146,104,101,72,49,60,172,110,95,202,144,127,204,157,147,203,154,137,159,76,55,157,81,58,157,81,58,157,81,58,157,81,58,157,81,58,157,81,58,157,81,58,157,81,58}
{190,142,130,146,104,101,72,49,60,172,110,95,201,139,122,203,156,148,203,154,137,156,75,53,157,80,58,157,80,58,157,80,58,157,80,58,157,80,58,157,80,58,157,80,58,157,80,58}
{190,142,130,128,103,115,72,49,60,173,108,90,201,139,122,206,159,150,197,150,131,156,75,55,157,82,57,157,82,57,157,82,57,157,82,57,157,82,57,157,82,57,157,82,57,157,82,57}
{190,142,130,128,103,115,72,49,60,173,108,90,207,153,137,206,159,150,199,152,134,155,74,52,159,82,57,159,82,57,159,82,57,159,82,57,159,82,57,159,82,57,159,82,57,159,82,57}
{190,142,130,128,103,115,51,34,35,179,114,96,207,153,137,208,165,153,195,149,134,153,72,51,155,80,57,155,80,57,155,80,57,155,80,57,155,80,57,155,80,57,155,80,57,155,80,57}
{190,142,130,128,103,115,51,34,35,179,114,96,210,158,148,214,168,155,192,148,131,155,72,53,157,82,57,157,82,57,157,82,57,157,82,57,157,82,57,157,82,57,157,82,57,157,82,57}
{111,93,112,128,103,115,51,34,35,179,114,96,210,158,148,219,175,168,200,157,146,151,74,54,154,80,56,154,80,56,154,80,56,154,80,56,154,80,56,154,80,56,154,80,56,154,80,56}
{132,102,106,111,93,112,71,52,62,183,116,97,208,155,142,211,166,155,223,188,182,151,75,56,154,81,57,154,81,57,154,81,57,154,81,57,154,81,57,154,81,57,154,81,57,154,81,57}
{130,99,103,132,102,106,71,52,62,176,112,94,207,155,140,214,172,164,223,188,182,151,75,57,153,79,55,153,79,55,153,79,55,153,79,55,153,79,55,153,79,55,153,79,55,153,79,55}
{130,99,103,128,97,94,71,52,62,187,121,108,205,154,145,211,171,162,215,189,188,150,73,53,153,82,58,153,82,58,153,82,58,153,82,58,153,82,58,153,82,58,153,82,58,153,82,58}
{130,99,103,179,124,101,60,41,56,181,112,96,209,166,163,211,171,162,178,149,145,150,73,56,145,78,55,142,76,53,142,76,53,142,76,53,142,76,53,142,76,53,142,76,53,142,76,53}
{121,85,84,189,135,113,43,27,26,181,112,96,209,166,163,218,174,164,97,51,40,147,73,55,146,74,53,142,73,53,142,73,53,142,73,53,142,73,53,142,73,53,142,73,53,142,73,53}
