{255,213,130,252,238,191,255,247,211,255,247,211,255,247,211,255,247,211,255,247,210,255,251,215,255,249,216,255,247,211,255,247,211,255,251,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,244,236,201,231,222,189,192,137,46,242,241,241,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,130,252,238,191,255,247,211,255,247,211,255,247,211,255,247,211,255,247,210,253,246,211,255,249,214,255,247,211,254,246,210,235,226,191,255,248,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,251,243,207,243,234,201,230,220,183,195,135,41,245,242,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,130,252,238,191,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,205,194,162,254,245,210,255,247,211,255,248,212,212,202,167,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,252,244,208,243,234,201,223,220,194,193,131,36,245,243,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,130,255,248,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,197,189,154,255,245,213,255,247,211,249,243,207,246,239,204,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,251,243,207,242,234,198,222,224,192,189,124,28,246,246,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,248,214,255,248,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,210,197,189,154,255,245,214,255,247,211,210,200,168,255,249,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,251,243,208,242,234,199,226,222,191,183,124,31,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,215,134,255,248,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,210,212,203,168,255,247,211,255,247,212,204,192,161,254,245,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,251,243,207,241,232,199,227,223,190,192,145,66,249,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,215,134,255,248,214,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,255,250,213,255,247,210,255,247,212,240,231,197,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,250,242,205,241,231,199,230,215,196,184,123,22,249,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,215,134,252,215,134,255,247,211,255,247,211,255,247,211,255,247,211,255,251,215,255,251,215,255,247,210,255,250,215,255,249,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,251,243,206,239,230,199,226,211,180,187,141,54,248,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,215,134,252,215,134,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,251,215,255,247,210,221,210,180,254,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,242,206,241,232,199,215,180,120,209,188,137,250,249,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,215,134,252,215,134,255,247,211,255,247,211,255,247,211,255,247,211,255,247,212,255,248,212,255,247,210,195,184,153,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,239,230,197,217,199,155,242,230,228,250,252,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{252,215,134,254,240,194,255,247,211,255,247,211,255,247,211,255,247,211,245,234,203,255,248,212,254,246,210,207,196,164,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,240,231,198,211,173,106,213,195,164,251,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,240,194,254,240,194,255,247,211,255,247,211,255,247,211,255,247,211,245,234,203,254,247,211,255,248,212,207,196,164,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,248,240,204,238,229,196,220,189,131,233,228,223,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,240,194,254,240,194,255,247,211,255,247,211,255,247,211,255,247,211,245,234,203,254,246,210,255,248,212,238,229,195,255,247,211,255,246,211,254,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,237,228,194,204,160,82,226,212,196,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,240,194,254,240,194,255,247,211,255,247,211,255,247,211,255,247,211,229,219,187,255,247,211,255,250,216,255,247,211,255,247,211,255,247,211,239,232,196,254,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,205,237,228,195,220,185,125,241,240,245,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,248,214,255,248,214,255,247,211,255,247,211,255,247,211,255,247,211,196,185,152,255,247,211,255,250,216,254,245,210,255,247,211,254,245,210,218,210,174,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,240,205,238,229,197,198,144,47,230,222,210,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,248,214,255,248,214,255,247,211,255,247,211,255,247,211,255,247,211,213,202,171,255,247,211,249,241,206,254,245,210,255,247,211,246,238,203,255,249,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,237,227,192,206,160,81,244,246,249,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,248,214,255,248,214,255,247,211,255,247,211,255,247,211,255,247,211,205,195,163,255,247,211,226,217,183,255,247,211,255,247,211,246,238,203,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,203,239,227,196,199,134,27,241,242,249,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,247,210,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,222,211,179,255,247,211,196,184,153,255,247,211,255,245,213,200,190,155,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,203,231,228,191,198,139,40,236,232,227,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,222,211,179,255,247,211,215,205,173,255,247,211,255,249,214,221,214,178,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,204,234,228,190,199,149,59,241,246,252,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,237,228,194,255,247,211,241,231,200,255,247,211,245,237,203,255,250,214,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,246,238,202,236,227,194,195,133,33,242,247,252,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,237,228,194,255,246,211,241,231,200,255,247,211,245,237,203,254,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,247,239,203,237,228,195,195,134,33,240,242,243,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,255,247,211,249,242,206,255,246,211,255,248,216,255,247,211,204,193,162,255,246,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,247,239,203,234,224,192,198,135,27,241,241,242,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,254,246,210,249,242,206,254,246,210,255,248,216,255,247,211,198,187,156,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,247,239,203,234,225,192,198,138,36,241,243,245,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,255,247,211,255,250,213,254,246,210,255,248,216,255,247,211,236,227,195,255,247,211,255,247,211,254,247,213,254,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,241,204,235,226,193,203,142,44,242,244,249,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,254,247,210,255,250,213,254,246,210,254,245,212,254,246,210,236,227,195,255,247,211,255,247,211,253,247,212,254,247,210,254,247,210,254,247,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,235,226,194,203,146,55,245,246,244,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,255,247,211,255,251,215,255,249,214,254,245,212,255,249,215,255,249,216,255,247,211,255,247,211,255,247,209,255,246,211,254,247,211,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,204,235,226,194,205,149,58,245,245,255,252,253,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,255,247,211,255,251,215,255,248,213,254,245,210,255,249,213,255,246,211,255,247,211,255,247,211,254,246,214,254,248,214,254,248,214,255,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,235,226,193,209,152,64,246,246,253,252,253,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,255,247,211,255,251,215,226,217,182,255,245,210,209,199,165,254,244,209,255,247,211,255,247,211,254,247,210,253,239,194,253,240,195,255,249,214,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,236,227,194,207,152,65,246,246,251,252,253,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,255,249,212,255,251,215,255,251,215,255,245,210,254,247,210,255,246,210,255,247,211,255,247,211,253,245,202,248,220,162,248,220,162,252,235,187,252,240,193,254,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,236,227,195,206,153,65,246,246,251,252,253,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,255,247,211,255,251,215,255,246,213,255,247,211,227,218,185,255,246,210,255,247,211,255,247,211,252,241,201,250,221,161,250,221,161,250,221,159,250,220,158,251,248,215,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,204,235,226,193,206,152,65,247,245,249,253,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,255,250,214,255,249,212,255,246,213,255,247,211,196,184,154,255,247,211,255,247,211,255,247,211,255,247,208,250,221,161,250,221,161,248,222,163,249,222,161,248,225,171,255,246,212,255,247,211,255,247,211,255,247,211,255,247,211,253,245,209,248,240,204,235,226,194,204,145,53,244,244,250,253,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,253,243,199,255,247,211,255,247,211,255,247,211,254,246,210,255,249,212,241,231,199,255,247,211,206,195,162,255,247,211,255,247,211,255,247,211,255,247,211,250,221,161,250,221,161,250,221,161,250,221,161,249,220,160,251,239,193,253,247,212,255,247,211,255,247,211,255,247,211,253,245,209,247,239,203,235,226,193,203,142,46,242,245,252,253,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,255,247,210,241,231,199,255,247,211,206,195,162,255,247,211,255,247,211,255,247,211,254,246,210,251,221,161,250,221,161,250,221,161,250,221,161,250,221,161,246,222,162,254,247,211,255,247,211,255,247,211,255,247,211,254,246,210,248,240,204,238,229,195,200,138,44,231,223,209,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,214,135,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,255,247,210,219,209,177,255,247,211,242,233,199,255,247,211,255,247,211,255,247,211,255,246,211,251,221,161,250,221,161,250,221,161,250,221,161,250,221,161,251,222,158,255,248,208,255,247,211,255,247,211,255,247,211,254,246,210,247,239,203,237,228,195,197,135,38,237,234,224,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,254,246,209,219,209,177,254,246,210,255,250,214,255,247,211,255,247,211,255,247,211,255,246,211,246,228,175,251,221,161,250,221,161,250,221,161,250,221,161,250,221,161,245,220,161,253,247,212,255,247,211,255,247,211,254,246,210,249,241,204,237,228,195,215,178,115,238,241,241,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,247,210,255,247,210,255,247,211,255,247,211,255,247,211,254,246,210,254,246,209,204,193,161,255,248,212,255,250,214,255,247,211,255,247,211,255,247,211,255,247,211,251,239,193,251,221,161,250,221,161,250,221,161,250,221,161,250,221,161,249,222,158,254,247,210,255,247,211,255,247,211,254,246,210,249,241,204,236,227,194,209,167,94,215,177,127,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,247,215,254,247,215,255,247,211,255,247,211,255,247,211,254,246,210,254,246,209,204,193,161,255,247,211,254,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,205,248,222,162,250,221,161,250,221,161,250,221,161,250,221,161,248,222,159,255,245,202,255,247,212,255,247,211,255,247,211,249,241,204,240,230,196,203,153,68,219,205,167,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,247,215,254,247,215,255,247,211,255,247,211,255,247,211,254,246,210,255,250,213,205,193,162,254,245,209,254,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,248,214,250,221,162,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,244,223,166,255,247,211,255,247,211,255,247,211,250,242,206,238,230,198,220,205,165,234,223,213,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,247,215,254,247,215,255,247,211,255,247,211,255,247,211,254,246,210,254,246,209,221,211,176,255,248,213,254,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,213,249,223,156,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,164,255,247,210,255,246,212,254,246,210,250,242,205,240,231,198,213,189,136,195,152,76,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,245,203,253,245,203,255,247,211,255,247,211,255,247,211,254,246,210,255,249,213,221,211,176,255,248,213,254,246,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,247,222,154,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,164,253,243,194,255,247,212,255,247,211,249,241,205,239,230,198,222,222,198,209,180,128,252,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,245,203,253,245,203,255,247,211,255,247,211,255,247,211,254,246,210,255,248,213,242,234,198,255,249,214,255,247,211,255,247,211,255,247,212,255,247,211,255,247,211,255,247,211,250,235,184,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,251,221,161,247,225,168,254,247,210,255,247,211,250,242,206,239,230,198,227,212,176,187,134,41,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{253,245,203,253,245,203,255,247,211,255,247,211,255,247,211,255,247,211,255,248,213,204,194,159,255,249,214,255,247,211,255,246,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,210,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,246,221,159,255,245,211,255,247,211,250,242,206,240,231,198,228,221,194,192,145,60,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,218,139,253,245,203,255,247,211,255,247,211,255,247,211,255,247,211,255,248,213,209,199,164,236,227,192,255,247,211,255,247,211,254,247,210,255,247,211,255,247,211,255,247,211,255,247,213,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,255,248,212,255,247,211,251,243,207,242,233,200,228,220,192,182,125,25,248,250,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,218,139,251,218,139,255,247,211,255,247,211,255,247,211,255,247,212,255,247,212,209,199,164,207,196,161,255,247,211,255,247,211,250,238,200,255,247,212,255,247,211,255,247,211,254,246,217,252,221,160,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,162,255,247,210,255,247,211,251,243,207,241,232,199,222,225,193,192,139,61,250,250,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,218,139,251,218,139,255,247,211,255,247,211,255,247,211,255,246,211,252,243,207,224,215,180,254,246,211,255,247,211,255,249,214,250,238,200,255,247,211,255,247,211,255,247,211,254,247,211,250,221,162,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,249,225,172,255,247,211,251,243,207,243,234,201,224,224,193,186,123,21,246,249,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,218,139,251,218,139,255,247,211,255,247,211,255,247,211,255,246,211,254,245,210,224,215,180,231,221,186,255,246,211,255,251,216,241,221,182,248,236,200,255,246,211,255,247,211,255,247,211,249,225,170,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,248,223,163,255,247,211,252,244,208,242,233,200,228,220,185,195,130,33,246,247,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,218,139,255,247,211,255,247,211,255,247,211,255,247,211,254,245,210,255,247,212,243,235,200,231,221,186,255,246,211,254,246,210,247,231,188,248,236,200,255,245,211,255,247,211,255,247,211,251,239,193,249,221,163,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,251,221,158,255,246,211,252,244,208,243,235,199,229,219,187,194,139,33,246,249,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,218,139,255,247,211,255,247,211,255,247,211,255,247,211,254,245,210,255,249,215,208,198,163,204,194,159,255,246,211,255,247,210,126,115,96,235,218,181,255,247,212,255,247,211,255,247,211,255,248,212,251,222,159,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,251,221,158,254,245,210,252,244,208,244,236,200,231,221,190,188,134,38,248,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,246,211,255,249,215,211,201,166,252,244,209,255,246,211,255,247,210,108,96,83,237,219,181,234,218,179,255,247,211,255,247,211,255,247,210,250,222,158,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,248,222,163,254,247,213,252,244,208,245,237,201,227,221,189,196,136,35,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,131,255,247,211,255,247,211,255,247,211,255,247,211,254,245,210,255,250,215,211,201,166,227,218,183,255,246,211,255,247,211,238,224,179,237,218,180,236,219,181,255,249,213,255,246,212,255,247,211,247,223,165,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,254,247,208,252,244,208,244,236,200,234,219,195,194,137,41,246,242,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,131,254,245,205,255,247,211,255,247,211,255,247,211,255,246,211,255,250,215,224,215,180,206,196,161,255,246,211,255,247,211,250,235,189,250,228,182,237,219,181,250,239,202,255,246,212,255,247,211,246,228,171,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,253,249,213,253,245,209,246,238,202,231,224,195,199,134,38,242,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,131,254,245,205,255,247,211,255,247,211,255,247,211,254,245,210,222,212,177,223,213,178,252,243,208,255,247,211,255,247,211,248,233,188,249,231,192,239,218,181,236,218,180,254,247,210,255,247,211,255,247,210,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,252,243,201,253,245,209,246,239,202,232,226,194,196,135,33,242,247,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,131,254,245,205,255,247,211,255,247,211,255,247,211,255,246,211,229,220,186,212,202,167,227,218,183,255,247,211,255,247,211,243,229,185,232,217,185,237,219,180,238,220,182,254,247,210,255,247,211,255,248,214,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,248,227,170,253,245,208,247,239,203,234,226,193,202,131,28,247,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,131,254,245,205,255,247,211,255,247,211,255,247,211,255,246,211,229,220,186,212,202,167,227,218,183,255,247,211,255,247,211,253,245,210,45,43,38,235,220,180,237,219,181,239,225,186,255,247,211,254,247,212,251,220,157,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,248,221,162,254,243,211,247,239,203,236,227,194,200,135,24,246,249,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,131,254,245,205,255,247,211,255,247,211,255,247,211,255,246,211,237,228,194,212,203,168,208,198,163,255,247,211,255,247,211,255,247,208,45,43,38,235,220,180,237,219,181,235,219,180,255,247,211,255,245,211,250,220,158,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,250,221,158,254,244,209,248,239,204,236,227,194,200,138,39,247,248,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,131,254,245,205,255,247,211,255,247,211,255,247,211,255,246,211,237,228,194,245,237,202,252,244,209,255,247,211,255,247,211,254,247,208,172,164,137,243,224,187,237,219,181,237,219,181,255,249,212,255,247,212,250,229,179,250,221,161,250,221,161,250,221,161,250,221,161,250,221,160,246,222,160,254,246,211,248,240,204,236,228,194,197,144,52,244,246,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,213,131,255,247,208,255,247,211,255,247,211,255,247,211,255,247,211,243,234,200,231,223,188,229,220,185,255,247,211,255,247,211,254,247,208,194,183,156,247,230,190,237,219,181,237,219,180,246,231,194,255,247,211,254,248,213,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,247,224,164,253,245,209,249,241,204,238,228,194,201,146,50,240,246,241,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,247,208,255,247,208,255,247,211,255,247,211,255,247,211,255,247,211,212,201,171,231,223,188,211,201,166,255,247,211,255,247,211,255,247,211,242,223,182,134,123,105,237,219,181,235,220,181,241,225,187,255,247,211,255,246,211,250,221,161,250,221,161,250,221,161,250,221,161,250,221,161,246,221,158,254,246,209,249,241,205,238,228,195,198,148,47,238,245,244,253,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,220,150,255,247,208,255,247,211,255,247,211,255,247,211,255,247,212,212,201,171,220,210,175,253,245,210,255,247,211,255,247,211,255,247,211,240,220,180,98,90,77,236,216,178,237,219,181,237,218,180,255,246,210,255,246,211,248,221,161,250,221,161,250,221,161,250,221,161,250,221,161,247,222,160,254,246,210,249,241,205,238,230,197,204,142,47,244,246,241,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,220,150,251,220,150,255,247,211,255,247,211,255,247,211,255,247,212,212,200,170,255,250,215,234,225,190,255,247,211,255,247,211,255,247,211,245,234,197,50,50,50,236,215,178,237,219,181,237,219,181,255,247,211,254,247,211,248,220,161,250,221,161,250,221,161,250,221,161,250,221,161,249,226,175,253,245,210,249,241,205,238,229,196,210,170,101,201,167,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,220,150,251,220,150,255,247,211,255,247,211,255,247,211,255,247,212,254,245,209,253,244,209,234,225,190,255,247,211,255,247,211,255,247,211,245,234,198,52,53,52,249,228,193,237,219,181,237,219,181,241,227,187,254,247,212,251,236,187,250,221,161,250,221,161,250,221,161,250,221,161,247,224,170,254,246,210,249,241,205,237,229,195,222,188,129,212,186,146,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{251,220,150,251,220,150,255,247,211,255,247,211,255,247,211,255,247,211,254,245,209,253,244,209,216,206,171,255,246,211,255,247,211,255,247,211,254,247,212,121,113,93,242,222,187,237,219,181,237,219,181,240,226,186,255,247,211,254,248,213,250,221,161,250,221,161,250,221,161,250,221,161,247,223,169,253,246,209,249,241,205,239,230,195,223,211,176,229,213,183,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,246,209,255,246,209,255,247,211,255,247,211,255,247,211,255,247,211,250,241,206,243,234,199,255,248,213,255,246,211,255,247,211,255,247,211,255,248,212,247,228,191,80,78,66,237,219,181,237,219,181,236,218,179,255,247,211,254,246,212,250,221,162,250,221,161,250,221,161,250,221,161,254,243,199,253,245,209,249,241,205,239,230,197,219,195,139,203,178,126,254,254,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,246,209,255,246,209,255,247,211,255,247,211,255,247,211,255,247,211,255,248,211,255,248,213,239,231,196,255,246,211,255,247,211,255,247,211,254,247,211,246,227,190,61,60,57,235,217,180,237,219,181,237,219,181,255,246,212,255,246,210,252,220,157,250,221,161,250,221,161,250,221,161,254,245,206,254,246,210,249,241,205,240,230,198,211,167,88,215,183,135,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
